0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\Albaloo\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@11.17.0
2 info using node@v24.16.0
3 silly config load:file:C:\Users\Albaloo\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:D:\GitHub\dentotime\frontend\.npmrc
5 silly config load:file:C:\Users\Albaloo\.npmrc
6 silly config load:file:C:\Users\Albaloo\AppData\Roaming\npm\etc\npmrc
7 verbose title npm ci
8 verbose argv "ci" "--cache" "D:\\GitHub\\dentotime\\.npm-cache" "--no-audit" "--no-fund"
9 verbose logfile logs-max:10 dir:D:\GitHub\dentotime\.npm-cache\_logs\2026-08-13T15_58_10_994Z-
10 verbose logfile D:\GitHub\dentotime\.npm-cache\_logs\2026-08-13T15_58_10_994Z-debug-0.log
11 silly logfile done cleaning log files
1813 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/@radix-ui/react-use-controllable-state/-/react-use-controllable-state-1.2.3.tgz 9868ms (cache miss)
1814 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/@radix-ui/react-toggle-group/-/react-toggle-group-1.1.12.tgz 9921ms (cache miss)
1815 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/@radix-ui/react-tooltip/-/react-tooltip-1.2.9.tgz 9950ms (cache miss)
1816 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/@radix-ui/react-use-escape-keydown/-/react-use-escape-keydown-1.1.2.tgz 9986ms (cache miss)
1817 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/@radix-ui/react-toolbar/-/react-toolbar-1.1.12.tgz 10063ms (cache miss)
1818 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/@radix-ui/react-tabs/-/react-tabs-1.1.14.tgz 10065ms (cache miss)
1819 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/@radix-ui/react-slot/-/react-slot-1.2.5.tgz 10072ms (cache miss)
1820 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/@radix-ui/react-slider/-/react-slider-1.4.0.tgz 10072ms (cache miss)
1821 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/eslint/-/eslint-9.39.4.tgz 10143ms (cache miss)
1822 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/ast-types/-/ast-types-0.16.1.tgz 10135ms (cache miss)
1823 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/@radix-ui/react-select/-/react-select-2.3.0.tgz 10161ms (cache miss)
1824 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/@radix-ui/react-toggle/-/react-toggle-1.1.11.tgz 10175ms (cache miss)
1825 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/@radix-ui/react-progress/-/react-progress-1.1.9.tgz 10183ms (cache miss)
1826 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/@radix-ui/react-presence/-/react-presence-1.1.6.tgz 10224ms (cache miss)
1827 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/@radix-ui/react-separator/-/react-separator-1.1.9.tgz 10244ms (cache miss)
1828 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/@radix-ui/react-switch/-/react-switch-1.3.0.tgz 10247ms (cache miss)
1829 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/@radix-ui/react-popover/-/react-popover-1.1.16.tgz 10248ms (cache miss)
1830 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/@radix-ui/react-radio-group/-/react-radio-group-1.4.0.tgz 10258ms (cache miss)
1831 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/@radix-ui/react-toast/-/react-toast-1.2.16.tgz 10264ms (cache miss)
1832 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/@tailwindcss/oxide-win32-x64-msvc/-/oxide-win32-x64-msvc-4.3.1.tgz 10291ms (cache miss)
1833 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/@radix-ui/react-primitive/-/react-primitive-2.1.5.tgz 10284ms (cache miss)
1834 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/@radix-ui/react-popper/-/react-popper-1.3.0.tgz 10292ms (cache miss)
1835 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/@radix-ui/react-roving-focus/-/react-roving-focus-1.1.12.tgz 10296ms (cache miss)
1836 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/@typescript-eslint/typescript-estree/-/typescript-estree-8.61.0.tgz 10317ms (cache miss)
1837 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/aria-query/-/aria-query-5.3.2.tgz 10361ms (cache miss)
1838 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/@radix-ui/react-id/-/react-id-1.1.2.tgz 10526ms (cache miss)
1839 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/@radix-ui/react-scroll-area/-/react-scroll-area-1.2.11.tgz 10560ms (cache miss)
1840 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/@radix-ui/react-form/-/react-form-0.1.9.tgz 10635ms (cache miss)
1841 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/@radix-ui/react-label/-/react-label-2.1.9.tgz 10637ms (cache miss)
1842 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/@radix-ui/react-menu/-/react-menu-2.1.17.tgz 10637ms (cache miss)
1843 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/@radix-ui/react-one-time-password-field/-/react-one-time-password-field-0.1.9.tgz 10643ms (cache miss)
1844 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/@radix-ui/react-direction/-/react-direction-1.1.2.tgz 10639ms (cache miss)
1845 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/@radix-ui/react-hover-card/-/react-hover-card-1.1.16.tgz 10649ms (cache miss)
1846 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/@radix-ui/react-portal/-/react-portal-1.1.11.tgz 10654ms (cache miss)
1847 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/@radix-ui/react-focus-scope/-/react-focus-scope-1.1.9.tgz 10652ms (cache miss)
1848 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/@radix-ui/react-focus-guards/-/react-focus-guards-1.1.4.tgz 10654ms (cache miss)
1849 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/@radix-ui/react-navigation-menu/-/react-navigation-menu-1.2.15.tgz 10666ms (cache miss)
1850 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/@radix-ui/react-menubar/-/react-menubar-1.1.17.tgz 10667ms (cache miss)
1851 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/@radix-ui/react-dropdown-menu/-/react-dropdown-menu-2.1.17.tgz 10666ms (cache miss)
1852 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/@radix-ui/react-password-toggle-field/-/react-password-toggle-field-0.1.4.tgz 10684ms (cache miss)
1853 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/@radix-ui/react-dismissable-layer/-/react-dismissable-layer-1.1.12.tgz 10684ms (cache miss)
1854 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/@radix-ui/react-compose-refs/-/react-compose-refs-1.1.3.tgz 10702ms (cache miss)
1855 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/@radix-ui/react-context/-/react-context-1.1.4.tgz 10734ms (cache miss)
1856 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/@radix-ui/number/-/number-1.1.2.tgz 10734ms (cache miss)
1857 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/@radix-ui/react-avatar/-/react-avatar-1.1.12.tgz 10767ms (cache miss)
1858 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/@radix-ui/react-collapsible/-/react-collapsible-1.1.13.tgz 10781ms (cache miss)
1859 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/@nolyfill/is-core-module/-/is-core-module-1.0.39.tgz 10806ms (cache miss)
1860 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/@nodelib/fs.walk/-/fs.walk-1.2.8.tgz 10809ms (cache miss)
1861 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/@radix-ui/react-arrow/-/react-arrow-1.1.9.tgz 10812ms (cache miss)
1862 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/@nodelib/fs.scandir/-/fs.scandir-2.1.5.tgz 10826ms (cache miss)
1863 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/@nodelib/fs.stat/-/fs.stat-2.0.5.tgz 10844ms (cache miss)
1864 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/@ts-morph/common/-/common-0.27.0.tgz 10919ms (cache miss)
1865 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/@jridgewell/sourcemap-codec/-/sourcemap-codec-1.5.5.tgz 10957ms (cache miss)
1866 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/@jridgewell/resolve-uri/-/resolve-uri-3.1.2.tgz 10959ms (cache miss)
1867 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/@humanwhocodes/retry/-/retry-0.4.3.tgz 11018ms (cache miss)
1868 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/@humanwhocodes/module-importer/-/module-importer-1.0.1.tgz 11024ms (cache miss)
1869 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/@jridgewell/remapping/-/remapping-2.3.5.tgz 11036ms (cache miss)
1870 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/@humanfs/types/-/types-0.15.0.tgz 11035ms (cache miss)
1871 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/@swc/helpers/-/helpers-0.5.15.tgz 11087ms (cache miss)
1872 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/@jridgewell/gen-mapping/-/gen-mapping-0.3.13.tgz 11080ms (cache miss)
1873 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/@jridgewell/trace-mapping/-/trace-mapping-0.3.31.tgz 11096ms (cache miss)
1874 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/@typescript-eslint/scope-manager/-/scope-manager-8.61.0.tgz 11179ms (cache miss)
1875 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/@humanfs/core/-/core-0.19.2.tgz 11167ms (cache miss)
1876 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/@humanfs/node/-/node-0.16.8.tgz 11177ms (cache miss)
1877 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/@radix-ui/react-accordion/-/react-accordion-1.2.13.tgz 11247ms (cache miss)
1878 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/@radix-ui/react-aspect-ratio/-/react-aspect-ratio-1.1.9.tgz 11259ms (cache miss)
1879 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/@eslint/js/-/js-9.39.4.tgz 11257ms (cache miss)
1880 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/@floating-ui/react-dom/-/react-dom-2.1.8.tgz 11311ms (cache miss)
1881 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/@radix-ui/react-checkbox/-/react-checkbox-1.3.4.tgz 11341ms (cache miss)
1882 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/@eslint/plugin-kit/-/plugin-kit-0.4.1.tgz 11326ms (cache miss)
1883 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/@noble/ciphers/-/ciphers-1.3.0.tgz 11403ms (cache miss)
1884 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/@eslint/core/-/core-0.17.0.tgz 11424ms (cache miss)
1885 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/@radix-ui/primitive/-/primitive-1.1.4.tgz 11448ms (cache miss)
1886 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/@eslint/object-schema/-/object-schema-2.1.7.tgz 11442ms (cache miss)
1887 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/@eslint/config-helpers/-/config-helpers-0.4.2.tgz 11452ms (cache miss)
1888 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/@hono/node-server/-/node-server-1.19.14.tgz 11460ms (cache miss)
1889 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/@eslint-community/regexpp/-/regexpp-4.12.2.tgz 11468ms (cache miss)
1890 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/@eslint/eslintrc/-/eslintrc-3.3.5.tgz 11477ms (cache miss)
1891 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/@floating-ui/utils/-/utils-0.2.11.tgz 11524ms (cache miss)
1892 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/@radix-ui/react-accessible-icon/-/react-accessible-icon-1.1.9.tgz 11573ms (cache miss)
1893 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/@radix-ui/react-dialog/-/react-dialog-1.1.16.tgz 11588ms (cache miss)
1894 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/@floating-ui/core/-/core-1.7.5.tgz 11565ms (cache miss)
1895 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/@noble/hashes/-/hashes-1.8.0.tgz 11637ms (cache miss)
1896 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/@radix-ui/react-context-menu/-/react-context-menu-2.3.0.tgz 11730ms (cache miss)
1897 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/@eslint/config-array/-/config-array-0.21.2.tgz 11701ms (cache miss)
1898 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/@floating-ui/dom/-/dom-1.7.6.tgz 11735ms (cache miss)
1899 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/@eslint-community/eslint-utils/-/eslint-utils-4.9.1.tgz 11731ms (cache miss)
1900 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/@babel/plugin-transform-modules-commonjs/-/plugin-transform-modules-commonjs-7.29.7.tgz 11844ms (cache miss)
1901 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/@babel/template/-/template-7.29.7.tgz 11850ms (cache miss)
1902 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/@ecies/ciphers/-/ciphers-0.2.6.tgz 11856ms (cache miss)
1903 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/@typescript-eslint/eslint-plugin/-/eslint-plugin-8.61.0.tgz 12034ms (cache miss)
1904 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/@babel/plugin-syntax-typescript/-/plugin-syntax-typescript-7.29.7.tgz 12007ms (cache miss)
1905 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/@babel/plugin-syntax-jsx/-/plugin-syntax-jsx-7.29.7.tgz 12031ms (cache miss)
1906 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/@babel/helper-skip-transparent-expression-wrappers/-/helper-skip-transparent-expression-wrappers-7.29.7.tgz 12029ms (cache miss)
1907 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/@babel/helper-string-parser/-/helper-string-parser-7.29.7.tgz 12042ms (cache miss)
1908 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/@babel/helper-validator-option/-/helper-validator-option-7.29.7.tgz 12052ms (cache miss)
1909 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/@babel/helper-validator-identifier/-/helper-validator-identifier-7.29.7.tgz 12065ms (cache miss)
1910 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/@radix-ui/react-alert-dialog/-/react-alert-dialog-1.1.16.tgz 12114ms (cache miss)
1911 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/@babel/helper-replace-supers/-/helper-replace-supers-7.29.7.tgz 12120ms (cache miss)
1912 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/@babel/helper-annotate-as-pure/-/helper-annotate-as-pure-7.29.7.tgz 12140ms (cache miss)
1913 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/@babel/helper-optimise-call-expression/-/helper-optimise-call-expression-7.29.7.tgz 12147ms (cache miss)
1914 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/@babel/helper-plugin-utils/-/helper-plugin-utils-7.29.7.tgz 12150ms (cache miss)
1915 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/@babel/helper-member-expression-to-functions/-/helper-member-expression-to-functions-7.29.7.tgz 12152ms (cache miss)
1916 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/@babel/helper-globals/-/helper-globals-7.29.7.tgz 12154ms (cache miss)
1917 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/@babel/plugin-transform-typescript/-/plugin-transform-typescript-7.29.7.tgz 12164ms (cache miss)
1918 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/@radix-ui/react-collection/-/react-collection-1.1.9.tgz 12221ms (cache miss)
1919 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/@babel/code-frame/-/code-frame-7.29.7.tgz 12182ms (cache miss)
1920 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/@babel/helper-module-imports/-/helper-module-imports-7.29.7.tgz 12191ms (cache miss)
1921 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/@noble/curves/-/curves-1.9.7.tgz 12225ms (cache miss)
1922 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/@babel/compat-data/-/compat-data-7.29.7.tgz 12210ms (cache miss)
1923 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/@babel/helper-compilation-targets/-/helper-compilation-targets-7.29.7.tgz 12224ms (cache miss)
1924 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/@babel/helper-module-transforms/-/helper-module-transforms-7.29.7.tgz 12242ms (cache miss)
1925 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/@alloc/quick-lru/-/quick-lru-5.2.0.tgz 12242ms (cache miss)
1926 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/@babel/parser/-/parser-7.29.7.tgz 12269ms (cache miss)
1927 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/fdir/-/fdir-6.5.0.tgz 12261ms (cache miss)
1928 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/@babel/helper-create-class-features-plugin/-/helper-create-class-features-plugin-7.29.7.tgz 12280ms (cache miss)
1929 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/@babel/preset-typescript/-/preset-typescript-7.29.7.tgz 12281ms (cache miss)
1930 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/picomatch/-/picomatch-4.0.4.tgz 12283ms (cache miss)
1931 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/json5/-/json5-1.0.2.tgz 12288ms (cache miss)
1932 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/content-type/-/content-type-2.0.0.tgz 12288ms (cache miss)
1933 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/glob-parent/-/glob-parent-5.1.2.tgz 12296ms (cache miss)
1934 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/@babel/traverse/-/traverse-7.29.7.tgz 12327ms (cache miss)
1935 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/emoji-regex/-/emoji-regex-10.6.0.tgz 12327ms (cache miss)
1936 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/mime-types/-/mime-types-2.1.35.tgz 12347ms (cache miss)
1937 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/kleur/-/kleur-3.0.3.tgz 12355ms (cache miss)
1938 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/chalk/-/chalk-5.6.2.tgz 12376ms (cache miss)
1939 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/is-unicode-supported/-/is-unicode-supported-1.3.0.tgz 12388ms (cache miss)
1940 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/path-key/-/path-key-4.0.0.tgz 12393ms (cache miss)
1941 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/chalk/-/chalk-5.6.2.tgz 12404ms (cache miss)
1942 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/debug/-/debug-3.2.7.tgz 12410ms (cache miss)
1943 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/mime-db/-/mime-db-1.52.0.tgz 12416ms (cache miss)
1944 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/debug/-/debug-3.2.7.tgz 12420ms (cache miss)
1945 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/debug/-/debug-3.2.7.tgz 12532ms (cache miss)
1946 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/globals/-/globals-16.4.0.tgz 12532ms (cache miss)
1947 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/strip-ansi/-/strip-ansi-7.2.0.tgz 12556ms (cache miss)
